"subject","time","event"
15,53,"C"
15,57,"D"
15,63,"D"
15,68,"D"
15,70,"D"
15,78,"D"
15,83,"B"
15,84,"C"
16,1,"C"
16,2,"A"
16,5,"C"
16,7,"D"
16,9,"A"
16,12,"C"
16,13,"C"
16,16,"D"
16,24,"D"
16,27,"C"
16,32,"C"
16,40,"B"
16,42,"C"
16,50,"C"
16,58,"B"
16,62,"C"
16,69,"C"
16,77,"C"
16,82,"B"
17,3,"D"
17,10,"A"
17,13,"B"
17,21,"C"
17,27,"D"
17,28,"C"
17,33,"D"
17,36,"B"
17,39,"A"
17,40,"C"
18,6,"B"
18,9,"C"
18,14,"C"
18,22,"C"
18,25,"C"
18,33,"B"
18,39,"B"
18,40,"D"
18,44,"D"
18,52,"E"
18,56,"D"
19,7,"C"
19,9,"E"
19,13,"E"
19,15,"C"
19,20,"A"
19,23,"C"
19,28,"A"
19,33,"C"
19,34,"E"
19,39,"A"
19,43,"A"
19,46,"D"
19,51,"C"
19,53,"A"
19,56,"B"
19,64,"B"
20,6,"B"
20,10,"D"
20,11,"B"
20,12,"D"
20,19,"D"
20,22,"C"
20,25,"C"
20,32,"C"
20,38,"B"
20,44,"B"
20,45,"B"
20,52,"E"
20,55,"D"
20,58,"A"
20,65,"B"
20,66,"C"
21,6,"C"
21,10,"A"
21,17,"D"
21,23,"E"
21,24,"D"
21,27,"C"
21,35,"C"
21,38,"B"
21,40,"C"
21,42,"B"
21,47,"B"
21,51,"D"
21,55,"C"
21,62,"E"
21,67,"C"
22,5,"A"
22,7,"C"
22,9,"C"
22,17,"D"
22,20,"D"
22,21,"C"
22,27,"B"
22,35,"C"
22,41,"A"
22,45,"D"
22,47,"D"
22,52,"D"
22,57,"C"
23,5,"D"
23,10,"C"
23,17,"C"
23,23,"C"
23,31,"B"
23,37,"B"
23,42,"D"
23,43,"C"
23,48,"C"
23,51,"E"
23,58,"C"
23,61,"B"
23,65,"C"
24,4,"D"
24,5,"E"
24,10,"C"
24,12,"E"
24,18,"D"
24,23,"B"
24,28,"B"
24,29,"C"
24,31,"A"
24,33,"B"
24,35,"D"
24,36,"C"
24,42,"C"
25,4,"A"
25,7,"B"
25,13,"A"
25,18,"B"
25,25,"B"
25,29,"C"
25,34,"C"
25,37,"D"
25,40,"C"
25,43,"D"
25,45,"C"
25,48,"D"
26,2,"B"
26,7,"D"
26,15,"E"
26,17,"D"
26,21,"C"
26,26,"E"
26,32,"C"
26,34,"C"
26,36,"C"
26,37,"C"
27,6,"C"
27,14,"B"
27,16,"D"
27,23,"D"
27,28,"E"
27,30,"C"
27,36,"B"
27,40,"E"
27,42,"D"
27,43,"C"
27,48,"E"
27,56,"C"
27,58,"E"
27,62,"D"
27,65,"C"
27,72,"C"
28,2,"B"
28,7,"D"
28,10,"C"
28,12,"D"
28,18,"C"
28,22,"C"
28,24,"E"
28,25,"C"
28,30,"C"
28,38,"B"
28,44,"C"
28,49,"D"
28,55,"E"
28,58,"B"
28,64,"B"
29,1,"C"
29,9,"E"
29,12,"C"
29,16,"A"
29,24,"D"
29,29,"C"
29,30,"D"
29,38,"A"
29,46,"C"
29,49,"A"
29,52,"C"
29,57,"C"
29,59,"E"
29,63,"C"
29,64,"D"
30,3,"E"
30,11,"D"
30,18,"A"
30,23,"D"
30,29,"B"
30,37,"B"
30,43,"D"
30,51,"C"
30,55,"E"
30,59,"C"
30,66,"C"
30,70,"C"
30,78,"C"
30,84,"C"
30,85,"B"
30,93,"E"
30,98,"C"
30,101,"E"
30,109,"C"
30,110,"C"
30,117,"B"
30,118,"B"
30,120,"A"
30,127,"C"
31,2,"E"
31,9,"E"
31,13,"B"
31,14,"C"
31,22,"C"
31,28,"E"
31,33,"B"
31,39,"B"
31,45,"C"
31,46,"C"
31,53,"C"
31,58,"A"
31,64,"D"
31,67,"B"
31,70,"A"
31,74,"D"
31,78,"D"
32,3,"B"
32,4,"C"
32,7,"E"
32,12,"E"
32,18,"A"
32,24,"B"
32,31,"C"
32,37,"B"
32,45,"C"
32,47,"D"
32,49,"C"
32,50,"D"
32,51,"A"
32,55,"D"
32,62,"B"
32,68,"D"
33,7,"B"
33,14,"E"
33,22,"D"
33,29,"D"
33,33,"A"
33,40,"C"
33,41,"C"
33,49,"E"
33,56,"B"
33,59,"C"
33,63,"A"
34,4,"C"
34,6,"D"
34,12,"B"
34,13,"B"
34,21,"B"
34,29,"B"
34,35,"D"
34,41,"C"
34,48,"B"
34,53,"A"
34,54,"B"
34,55,"B"
34,57,"C"
34,62,"D"
34,66,"E"
34,74,"D"
35,7,"D"
35,15,"C"
35,23,"B"
35,29,"B"
35,30,"B"
35,38,"D"
35,45,"A"
35,52,"C"
35,59,"C"
35,65,"A"
36,8,"A"
36,12,"E"
36,13,"B"
36,20,"D"
36,25,"C"
36,29,"D"
36,37,"C"
36,45,"C"
36,51,"D"
36,53,"C"
36,58,"C"
36,59,"E"
36,65,"B"
37,6,"B"
37,8,"E"
37,12,"D"
37,13,"B"
37,14,"D"
37,19,"C"
37,24,"C"
37,28,"B"
37,33,"C"
37,36,"A"
37,37,"C"
38,4,"C"
38,6,"D"
38,14,"B"
38,18,"C"
38,19,"C"
38,26,"B"
38,29,"E"
38,30,"D"
38,34,"C"
38,41,"C"
38,49,"B"
38,53,"C"
38,60,"C"
38,62,"B"
38,65,"E"
38,73,"C"
38,81,"D"
39,1,"D"
39,4,"C"
39,6,"D"
39,9,"B"
39,14,"B"
39,20,"D"
39,26,"C"
39,29,"C"
39,32,"C"
39,33,"B"
39,39,"D"
39,41,"C"
39,42,"D"
39,50,"A"
39,58,"C"
39,62,"B"
39,69,"C"
40,3,"B"
40,10,"D"
40,16,"C"
40,23,"D"
40,30,"B"
40,37,"D"
40,44,"C"
40,52,"B"
40,59,"B"
40,60,"C"
40,61,"E"
40,64,"B"
41,3,"C"
41,11,"E"
41,14,"A"
41,22,"C"
41,24,"A"
41,32,"D"
41,34,"B"
41,35,"D"
41,39,"C"
41,44,"C"
41,51,"C"
41,52,"C"
41,59,"A"
41,61,"C"
41,64,"C"
41,65,"D"
41,68,"C"
42,3,"C"
42,8,"C"
42,12,"C"
42,15,"A"
42,18,"B"
42,26,"D"
42,29,"D"
42,33,"C"
42,39,"C"
42,47,"A"
42,48,"C"
42,52,"C"
42,55,"C"
42,58,"D"
42,61,"B"
42,62,"D"
42,68,"D"
42,70,"C"
42,77,"B"
42,84,"B"
43,6,"B"
43,10,"C"
43,18,"A"
43,19,"E"
43,23,"C"
43,30,"E"
43,31,"E"
43,34,"C"
43,40,"B"
43,46,"C"
43,53,"C"
43,60,"C"
43,67,"C"
43,74,"C"
43,82,"B"
43,86,"A"
44,3,"D"
44,11,"C"
44,19,"C"
44,25,"C"
44,33,"C"
44,40,"B"
44,43,"B"
44,47,"A"
44,54,"C"
44,62,"A"
44,68,"C"
44,76,"D"
44,83,"B"
44,88,"C"
44,89,"D"
44,90,"C"
45,8,"C"
45,16,"E"
45,21,"D"
45,23,"C"
45,27,"E"
45,34,"C"
45,40,"E"
45,42,"B"
45,44,"E"
45,50,"C"
45,52,"D"
45,59,"B"
45,62,"E"
46,4,"D"
46,7,"E"
46,10,"A"
46,14,"A"
46,15,"E"
46,16,"B"
46,23,"D"
46,27,"B"
46,29,"C"
46,32,"C"
46,37,"C"
46,38,"D"
46,39,"B"
46,45,"A"
46,47,"A"
46,53,"C"
46,54,"E"
46,61,"D"
46,67,"C"
46,69,"C"
47,5,"A"
47,10,"C"
47,15,"C"
47,21,"C"
47,26,"D"
47,32,"B"
47,37,"B"
47,42,"C"
47,48,"C"
47,55,"E"
47,58,"C"
47,66,"A"
47,73,"B"
47,80,"C"
47,88,"D"
47,96,"C"
47,103,"D"
47,107,"B"
47,113,"C"
48,3,"C"
48,9,"C"
48,16,"E"
48,21,"C"
48,27,"A"
48,28,"C"
48,34,"D"
48,39,"A"
48,42,"C"
48,46,"C"
48,48,"B"
48,53,"B"
48,55,"E"
48,61,"D"
48,68,"B"
48,74,"D"
48,75,"E"
48,79,"C"
48,84,"C"
48,89,"B"
48,95,"B"
48,97,"A"
48,104,"A"
48,107,"B"
48,112,"B"
49,7,"A"
49,14,"B"
49,21,"A"
49,22,"A"
49,30,"C"
49,35,"C"
49,42,"E"
49,44,"B"
49,52,"A"
49,59,"E"
49,63,"C"
49,68,"B"
49,71,"B"
49,73,"B"
49,76,"D"
49,78,"E"
49,86,"B"
49,91,"C"
50,7,"C"
50,9,"C"
50,13,"B"
50,21,"C"
50,23,"B"
50,24,"C"
50,30,"C"
50,38,"B"
50,46,"C"
50,50,"B"
50,51,"C"
50,57,"B"
50,61,"D"
50,62,"C"
50,63,"B"
50,69,"D"
51,4,"C"
51,5,"D"
51,10,"C"
51,18,"D"
51,24,"B"
51,31,"C"
51,39,"B"
51,47,"C"
51,51,"A"
51,54,"C"
51,61,"C"
51,68,"E"
51,72,"B"
51,79,"D"
51,86,"B"
51,94,"C"
51,95,"B"
51,96,"A"
52,5,"E"
52,9,"D"
52,12,"C"
52,13,"C"
52,18,"C"
52,26,"D"
52,29,"B"
52,36,"C"
52,40,"C"
52,45,"A"
52,51,"D"
52,56,"A"
52,64,"B"
52,68,"C"
52,75,"A"
52,78,"B"
52,79,"D"
52,85,"A"
53,7,"C"
53,11,"C"
53,17,"D"
53,21,"C"
53,24,"B"
53,31,"B"
53,38,"D"
53,39,"C"
53,40,"C"
53,47,"B"
53,48,"B"
53,50,"D"
53,52,"D"
53,56,"D"
53,58,"D"
54,2,"A"
54,3,"A"
54,6,"C"
54,7,"C"
54,14,"B"
54,22,"B"
54,29,"C"
54,33,"C"
54,40,"B"
54,41,"B"
54,45,"B"
54,47,"C"
54,49,"A"
54,50,"C"
54,56,"B"
54,64,"E"
54,68,"B"
54,73,"B"
54,79,"C"
54,80,"C"
54,82,"B"
54,90,"D"
55,7,"D"
55,15,"D"
55,20,"B"
55,26,"D"
55,28,"C"
55,35,"D"
55,40,"D"
55,44,"C"
55,46,"B"
55,49,"D"
55,56,"D"
55,64,"A"
55,69,"C"
55,70,"B"
55,72,"D"
55,75,"E"
56,8,"C"
56,9,"C"
56,17,"A"
56,25,"D"
56,28,"D"
56,32,"C"
56,38,"D"
56,42,"C"
56,48,"B"
56,54,"C"
56,60,"C"
56,63,"C"
56,68,"C"
56,69,"E"
56,72,"C"
56,80,"A"
56,84,"D"
56,88,"D"
56,89,"C"
56,95,"B"
56,103,"C"
56,111,"C"
56,112,"C"
56,113,"C"
57,3,"D"
57,11,"C"
57,14,"E"
57,22,"D"
57,29,"D"
57,30,"B"
57,33,"C"
57,39,"D"
57,43,"A"
57,48,"D"
57,55,"B"
57,61,"C"
57,62,"C"
57,68,"B"
57,69,"B"
57,73,"C"
57,77,"C"
57,80,"E"
58,7,"E"
58,8,"B"
58,16,"C"
58,18,"C"
58,26,"C"
58,28,"E"
58,30,"C"
58,33,"B"
58,34,"C"
58,36,"B"
58,41,"D"
58,49,"C"
59,1,"D"
59,9,"D"
59,12,"D"
59,18,"C"
59,22,"B"
59,24,"C"
59,25,"D"
59,27,"C"
59,34,"C"
59,39,"D"
59,41,"C"
59,42,"E"
59,49,"E"
59,54,"E"
59,61,"A"
59,64,"D"
59,66,"D"
59,71,"B"
59,75,"B"
59,76,"D"
59,78,"A"
60,7,"C"
60,13,"C"
60,16,"D"
60,18,"B"
60,26,"B"
60,31,"C"
60,33,"C"
60,35,"D"
60,40,"C"
61,4,"C"
61,8,"B"
61,14,"A"
61,17,"B"
61,18,"C"
61,24,"D"
61,32,"C"
61,34,"C"
61,36,"D"
61,43,"D"
61,50,"E"
61,56,"C"
61,57,"A"
62,6,"A"
62,12,"C"
62,15,"D"
62,21,"C"
62,27,"C"
62,35,"D"
62,38,"B"
62,39,"E"
62,47,"A"
62,49,"C"
62,50,"D"
62,57,"D"
62,58,"A"
63,4,"A"
63,10,"C"
63,14,"D"
63,18,"E"
63,26,"C"
63,32,"C"
63,37,"C"
63,39,"C"
63,47,"B"
63,49,"C"
63,57,"E"
63,64,"D"
63,70,"B"
63,77,"C"
63,82,"B"
64,2,"D"
64,6,"C"
64,11,"C"
64,15,"C"
64,21,"C"
64,23,"C"
64,27,"C"
64,30,"C"
64,36,"C"
64,41,"E"
64,43,"B"
64,45,"D"
64,50,"C"
64,57,"C"
64,62,"C"
64,70,"E"
64,77,"C"
64,85,"D"
