"subject","time","event"
29,31,"A"
29,35,"C"
29,43,"B"
29,49,"C"
29,55,"D"
29,56,"D"
29,60,"C"
29,68,"A"
29,73,"B"
30,3,"D"
30,4,"C"
30,9,"E"
30,13,"D"
30,15,"D"
30,21,"C"
30,24,"D"
30,26,"B"
30,28,"E"
30,33,"C"
31,5,"B"
31,9,"C"
31,12,"C"
31,14,"D"
31,22,"B"
31,29,"D"
31,35,"C"
31,37,"D"
31,45,"C"
31,52,"B"
31,59,"B"
31,63,"C"
31,65,"D"
32,1,"E"
32,9,"D"
32,16,"C"
32,24,"D"
32,29,"E"
32,31,"B"
32,39,"E"
32,41,"C"
32,49,"C"
32,56,"C"
32,61,"A"
32,66,"C"
32,69,"C"
32,71,"C"
32,75,"C"
32,83,"C"
32,88,"E"
32,94,"C"
32,101,"D"
32,106,"C"
32,109,"D"
33,7,"A"
33,12,"B"
33,18,"B"
33,22,"A"
33,26,"A"
33,29,"C"
33,37,"B"
33,40,"C"
33,42,"B"
33,44,"C"
33,49,"E"
33,57,"E"
33,63,"C"
34,7,"D"
34,14,"D"
34,22,"B"
34,23,"C"
34,31,"C"
34,37,"C"
34,41,"E"
34,44,"A"
34,45,"E"
34,46,"C"
34,53,"E"
34,59,"C"
34,64,"C"
34,70,"C"
35,8,"E"
35,9,"E"
35,16,"C"
35,24,"D"
35,29,"C"
35,30,"A"
35,35,"D"
35,40,"C"
35,47,"B"
35,51,"C"
35,59,"A"
35,64,"E"
35,66,"E"
35,67,"D"
36,2,"C"
36,9,"C"
36,14,"C"
36,22,"C"
36,25,"D"
36,32,"D"
36,35,"C"
36,42,"C"
36,48,"B"
36,53,"B"
36,55,"D"
36,57,"E"
36,59,"E"
36,61,"E"
36,62,"B"
36,67,"B"
36,71,"C"
37,3,"C"
37,8,"A"
37,10,"C"
37,11,"D"
37,14,"D"
37,20,"D"
37,24,"A"
37,31,"C"
37,33,"A"
37,37,"D"
37,42,"A"
37,47,"B"
37,51,"B"
37,52,"D"
37,60,"D"
37,65,"C"
37,66,"D"
37,68,"D"
37,71,"E"
37,79,"D"
37,84,"C"
38,3,"E"
38,11,"C"
38,17,"C"
38,21,"B"
38,26,"C"
38,27,"C"
38,28,"B"
38,31,"E"
38,36,"A"
38,40,"C"
38,42,"E"
38,50,"C"
38,53,"C"
39,7,"D"
39,10,"A"
39,14,"D"
39,19,"C"
39,27,"B"
39,31,"C"
39,36,"C"
39,42,"D"
39,49,"D"
39,51,"C"
39,58,"B"
39,61,"D"
39,69,"D"
39,71,"D"
39,73,"B"
39,81,"D"
39,88,"D"
39,92,"B"
40,2,"E"
40,4,"B"
40,10,"C"
40,15,"B"
40,23,"C"
40,31,"C"
40,34,"C"
41,7,"B"
41,8,"D"
41,15,"C"
41,18,"D"
41,26,"C"
41,27,"A"
41,34,"B"
41,35,"B"
41,42,"A"
41,48,"C"
41,54,"D"
41,58,"C"
41,62,"D"
41,67,"B"
41,68,"B"
41,73,"D"
41,76,"D"
42,3,"C"
42,11,"B"
42,17,"D"
42,23,"C"
42,30,"B"
42,31,"D"
42,33,"A"
42,37,"C"
42,44,"A"
43,4,"B"
43,8,"B"
43,16,"C"
43,23,"D"
43,30,"C"
43,37,"C"
43,41,"C"
43,48,"B"
43,49,"C"
43,52,"E"
43,60,"C"
43,61,"B"
43,68,"B"
43,74,"D"
43,80,"D"
43,85,"C"
43,93,"A"
43,94,"E"
43,101,"B"
43,102,"C"
43,106,"D"
44,4,"E"
44,7,"D"
44,8,"D"
44,11,"D"
44,15,"C"
44,17,"B"
44,20,"C"
44,23,"D"
44,30,"C"
45,8,"A"
45,15,"B"
45,20,"D"
45,27,"C"
45,35,"B"
45,42,"B"
45,47,"B"
45,50,"C"
45,55,"D"
45,59,"B"
45,63,"E"
45,66,"C"
45,70,"C"
45,72,"A"
45,73,"D"
45,74,"C"
45,80,"E"
45,82,"C"
45,88,"E"
45,96,"D"
45,101,"B"
46,1,"A"
46,6,"C"
46,7,"A"
46,9,"C"
46,13,"A"
46,20,"E"
46,23,"C"
46,25,"D"
46,33,"D"
46,37,"C"
46,43,"C"
46,44,"C"
46,45,"E"
46,46,"C"
46,54,"E"
46,58,"B"
47,7,"D"
47,8,"C"
47,11,"C"
47,14,"B"
47,18,"C"
47,23,"C"
47,25,"E"
47,33,"E"
47,40,"C"
47,48,"C"
47,55,"B"
47,59,"C"
47,66,"D"
47,71,"C"
47,77,"B"
48,1,"C"
48,3,"C"
48,8,"C"
48,14,"C"
48,16,"D"
48,19,"A"
48,26,"C"
48,27,"B"
48,31,"D"
48,36,"C"
48,38,"D"
48,45,"E"
48,50,"B"
49,5,"C"
49,10,"A"
49,15,"C"
49,17,"C"
49,25,"B"
49,27,"B"
49,33,"C"
49,41,"C"
49,45,"B"
49,51,"C"
49,59,"C"
49,62,"D"
49,69,"B"
49,73,"B"
49,77,"A"
49,84,"C"
49,92,"C"
50,6,"D"
50,8,"C"
50,16,"D"
50,22,"B"
50,30,"D"
50,31,"D"
50,38,"D"
50,41,"E"
50,46,"C"
50,53,"B"
50,56,"B"
50,59,"D"
50,67,"D"
50,75,"A"
50,78,"B"
50,85,"C"
50,93,"E"
50,101,"B"
50,103,"A"
50,107,"C"
50,115,"C"
51,8,"B"
51,9,"B"
51,10,"B"
51,13,"D"
51,15,"E"
51,22,"B"
51,29,"C"
51,34,"E"
51,40,"D"
51,44,"C"
51,51,"C"
51,53,"C"
51,56,"C"
51,61,"C"
51,64,"C"
51,68,"E"
52,2,"D"
52,8,"B"
52,11,"C"
52,16,"C"
52,17,"D"
52,18,"D"
52,24,"E"
52,32,"C"
52,37,"C"
52,45,"A"
52,50,"C"
52,55,"C"
52,58,"C"
52,59,"D"
52,61,"C"
52,67,"B"
52,73,"C"
53,6,"C"
53,12,"E"
53,13,"B"
53,15,"D"
53,18,"C"
53,20,"D"
53,27,"C"
53,32,"C"
53,40,"C"
53,44,"D"
53,49,"C"
53,54,"E"
53,61,"C"
53,65,"D"
54,1,"B"
54,7,"B"
54,10,"A"
54,12,"B"
54,20,"E"
54,27,"B"
54,28,"D"
54,34,"E"
54,35,"C"
54,39,"B"
54,44,"D"
54,46,"D"
54,47,"B"
54,52,"C"
54,55,"C"
54,57,"C"
54,60,"C"
55,6,"D"
55,10,"C"
55,11,"C"
55,14,"C"
55,16,"D"
55,21,"C"
55,22,"B"
55,24,"B"
55,31,"C"
55,33,"B"
55,40,"C"
55,42,"C"
55,49,"C"
55,54,"B"
55,58,"B"
55,62,"D"
55,66,"C"
55,69,"C"
55,72,"C"
55,73,"C"
55,81,"C"
55,89,"C"
55,97,"C"
55,103,"C"
55,106,"C"
56,1,"C"
56,2,"B"
56,6,"B"
56,13,"C"
56,21,"B"
56,28,"D"
56,33,"E"
56,40,"B"
56,41,"B"
56,45,"C"
56,46,"B"
56,51,"B"
56,52,"D"
56,60,"B"
56,65,"D"
56,71,"E"
56,72,"C"
56,73,"C"
56,78,"D"
56,86,"C"
56,90,"C"
57,6,"C"
57,11,"A"
57,19,"E"
57,23,"C"
57,25,"D"
57,26,"D"
57,29,"A"
57,33,"D"
57,41,"B"
57,45,"D"
57,51,"C"
57,54,"B"
57,58,"C"
57,62,"D"
57,67,"D"
57,68,"E"
57,73,"D"
57,78,"C"
57,83,"D"
57,85,"C"
57,89,"B"
58,3,"C"
58,10,"D"
58,11,"B"
58,18,"C"
58,21,"A"
58,23,"C"
58,30,"D"
58,34,"D"
58,35,"C"
58,37,"C"
58,42,"C"
58,49,"D"
58,57,"E"
58,61,"A"
58,65,"C"
58,67,"D"
58,72,"C"
58,73,"C"
58,80,"B"
58,83,"A"
58,88,"C"
59,7,"E"
59,12,"D"
59,14,"B"
59,18,"B"
59,24,"C"
59,31,"C"
59,39,"C"
59,41,"D"
59,47,"D"
59,48,"D"
60,1,"C"
60,6,"A"
60,14,"B"
60,16,"B"
60,20,"B"
60,26,"C"
60,31,"C"
60,34,"C"
60,40,"E"
60,42,"E"
60,45,"D"
60,48,"C"
60,51,"A"
60,57,"C"
60,64,"B"
60,65,"C"
60,66,"C"
60,74,"C"
61,1,"C"
61,5,"A"
61,11,"C"
61,12,"E"
61,19,"C"
61,23,"C"
61,29,"C"
61,34,"B"
61,42,"C"
61,47,"B"
61,54,"C"
61,56,"C"
61,64,"C"
61,67,"D"
62,6,"C"
62,10,"B"
62,15,"B"
62,22,"D"
62,29,"C"
62,31,"C"
62,33,"B"
62,37,"C"
62,41,"C"
62,46,"C"
62,47,"B"
62,50,"C"
62,56,"D"
62,63,"B"
62,64,"C"
62,68,"B"
62,71,"D"
62,75,"D"
62,76,"E"
63,2,"C"
63,5,"C"
63,7,"D"
63,12,"E"
63,13,"C"
63,16,"E"
63,19,"B"
63,21,"D"
63,25,"D"
63,33,"B"
63,40,"C"
64,1,"C"
64,2,"C"
64,6,"B"
64,9,"A"
64,12,"C"
64,17,"B"
64,20,"C"
64,24,"D"
64,30,"C"
64,38,"C"
64,39,"E"
64,43,"C"
64,48,"D"
64,53,"C"
64,57,"A"
64,59,"C"
64,61,"D"
64,68,"B"
64,70,"B"
64,72,"C"
